,Incident Date,State,City Or County,Address,# Killed,# Injured,Zipcode
341,2015-09-27,MO,Kansas City,1700 E. 18th St.,0,4,64108
342,2015-09-25,IL,Danville,1300 block of May Street,0,4,61832
343,2015-09-24,IL,Chicago,5100 block of South Morgan Street,0,5,60609
344,2015-09-23,LA,Shreveport,2900 block of Peach Street,0,5,71107
345,2015-09-23,FL,Fort Myers,Dale Street and Veronica S. Shoemaker Boulevard,0,4,33916
346,2015-09-23,GA,Norcross,1300 block of Reddington Lane,1,3,30093
347,2015-09-20,PA,Philadelphia,900 block of Pratt Street,1,3,19124
349,2015-09-20,OK,Tulsa,Pine and Yale,0,6,74115
350,2015-09-19,IN,Indianapolis,3900 block of Graceland Avenue,1,3,46208
351,2015-09-17,SD,Geddes,36705 379th Street,6,0,57342
352,2015-09-17,MI,Albion,500 block of W. Broadwell Street,0,4,49224
353,2015-09-15,NJ,Newark,Irvine Turner Boulevard and West Kinney Street,0,4,07103
354,2015-09-13,FL,Ocala,1910 South Pine Avenue,1,5,34475
355,2015-09-12,LA,Shreveport,1500 block of Clanton Street,0,4,71108
356,2015-09-12,NY,Rochester,36 Woodward Street,2,4,14605
357,2015-09-12,MN,Minneapolis,1st Ave. and N. 5th St.,0,6,55403
358,2015-09-12,MN,Minneapolis,1200 block of 22nd Ave. N.,1,3,55411
359,2015-09-11,NC,Charlotte,1000 North Carolina Music Factory Blvd.,0,5,28206
360,2015-09-10,MN,Excelsior (Greenwood),Channel Drive,5,0,55331
363,2015-09-07,IN,Gary,9300 block of Sunrise,2,4,46403
364,2015-09-07,CO,Denver,1909 Blake Street,0,4,80202
365,2015-09-05,NC,Charlotte,6800 block of Fieldvale Place,1,3,28217
366,2015-09-05,FL,Daytona Beach,300 block of Pearl Street,0,4,32114
367,2015-09-05,NV,Las Vegas,5000 block of Hollywood Boulevard,1,3,89122
368,2015-09-05,MO,Columbia,1509 Ashley Street,0,4,65201
369,2015-08-30,TN,Memphis,3300 block of Sobota Circle,1,4,38109
370,2015-08-29,TN,Bristol,618 Henson Road,3,2,37620
371,2015-08-29,TX,Tyler,638 ENE Loop 323,1,3,75706
372,2015-08-28,NY,Brooklyn,589 Flatbush Avenue,1,3,11225
373,2015-08-27,CA,Salinas,928 Blanco Circle,2,2,93901
374,2015-08-26,IL,Chicago,3025 W. Van Buren Ave,2,2,60612
375,2015-08-26,MN,Minneapolis (Brooklyn Center),5000 block of Drew Avenue North,0,4,55429
376,2015-08-26,FL,West Palm Beach,800 block of 19th Street,2,2,33407
377,2015-08-25,LA,New Orleans,Fern Street and Olive Street,1,3,70125
378,2015-08-23,CA,Modesto,1100 block of Kansas Avenue,1,7,95351
380,2015-08-22,NM,Roswell,302 East Reed Street,3,1,88203
381,2015-08-21,NC,Durham,2700 block of Hinson Drive,0,8,27704
382,2015-08-21,OH,Cincinnati,Mathis and Prentice,2,5,45227
384,2015-08-19,NY,Rochester,500 Genesee St,3,4,14611
385,2015-08-16,TX,Fort Worth,3651 Sycamore School Rd,0,6,76133
386,2015-08-16,IL,Chicago,5400 block of West Division Street,0,4,60651
388,2015-08-15,PA,Pittsburgh,West Prospect Avenue,1,3,15205
389,2015-08-15,CA,Los Angeles,57th Street and South Normandie Avenue,0,4,90062
390,2015-08-15,SC,Orangeburg,2868 Bamberg Road,1,3,29115
391,2015-08-10,CA,Long Beach,1700 block of East 10th Street,0,4,90813
392,2015-08-09,MS,Forest,Poplar Street,1,3,39074
393,2015-08-09,MI,Detroit,15200 block of Hazelridge,1,3,48205
394,2015-08-09,MO,Kansas City,40th Street and Pennsylvania Avenue,0,4,64111
395,2015-08-08,NC,Gastonia,4908 Greenwood Drive,2,3,28052
396,2015-08-08,AR,Blytheville,833 Anderson Street,1,11,72315
397,2015-08-08,TX,Houston,2211 Falling Oaks,8,0,77038
398,2015-08-07,VT,Barre (Berlin),3182 Airport Rd,4,0,05641
399,2015-08-06,SC,Columbia,1505 Garden Plaza,0,4,29204
400,2015-08-04,MO,Saint Louis,2500 block of Semple,1,4,63112
401,2015-08-03,NY,Brooklyn,98 Dwight Street,0,5,11231
402,2015-08-02,NY,Brooklyn,Stanley Avenue and Crescent Street,0,9,11208
403,2015-08-02,MD,Baltimore,2700 block of Garrison Avenue,0,7,21216
404,2015-08-02,IL,Chicago,4800 block of West Kamerling Avenue,1,4,60651
406,2015-08-02,IL,Chicago,6700 block of South Winchester Avenue,0,4,60636
407,2015-08-01,FL,Orlando,5801 Shenandoah Way,0,4,32807
409,2015-07-27,IL,Rockford,900 block of Kent Street,0,5,61102
410,2015-07-26,MO,Kansas City,Thompson and Colorado,2,3,64124
411,2015-07-26,LA,New Orleans,Piety and Treasure street,0,4,70126
412,2015-07-25,VA,Hopewell,500 block of N. 7th Ave,0,4,23860
413,2015-07-24,PA,Erie,200 block of W 29th St,2,5,16508
414,2015-07-23,LA,Lafayette,3141 Johnson Street,3,9,70503
415,2015-07-22,MO,Saint Louis,Fair Ave and Ashland Ave,0,6,63115
416,2015-07-22,GA,Suwanee,5500 block of Old Atlanta Road,5,0,30024
417,2015-07-21,FL,Miami Gardens,Northwest 25th Avenue and Miami Gardens Drive,1,3,33056
418,2015-07-20,NY,Bronx,E. 153rd St. and the Grand Concourse,0,6,10451
419,2015-07-19,VA,Suffolk,100 block of North Capitol Street,0,4,23434
420,2015-07-19,KY,Louisville,2928 W Kentucky St,0,6,40211
421,2015-07-19,NC,Rocky Mount,Interstate 64 and Raliegh Street,0,4,27801
422,2015-07-18,CA,San Diego,200 block of South Bancroft Street,0,4,92113
424,2015-07-18,OR,Salem,1550 Weston Ct NE,1,4,97301
425,2015-07-18,LA,Baton Rouge,300 block of Brice Street,2,2,70802
426,2015-07-17,IL,Chicago,4400 block of W. Maypole,0,5,60624
427,2015-07-17,OH,Cincinnati (Westwood),3100 block of Sunshine Avenue,0,4,45211
428,2015-07-16,TN,Chattanooga,4051 Amnicola Highway,6,2,37406
429,2015-07-16,TX,Dallas,Singleton and Hampton,0,5,75212
430,2015-07-15,GA,Atlanta,500 block of Center Hill Avenue,0,5,30318
431,2015-07-15,MD,Baltimore,3500 block of West Garrison Boulevard,1,3,21215
432,2015-07-15,OH,Cleveland,700 block of Thornhill,0,7,44108
433,2015-07-15,MI,Detroit,9200 block of Memorial,0,4,48228
434,2015-07-15,SC,Holly Hill,7050 Old State Road,4,1,29059
435,2015-07-14,MO,Saint Louis,1100 block of Riverview,0,4,63147
436,2015-07-13,CA,Norwalk,11959 162nd Street,0,4,90650
437,2015-07-13,CA,Stockton,400 block of McCloud Avenue,1,4,95204
438,2015-07-12,IL,River Forest,116 Lathrop Avenue,2,3,60305
439,2015-07-12,NJ,Jersey City,Sip and Van Wagenen avenues,0,4,07306
440,2015-07-07,OH,Cleveland,East 162nd Street and Miles Avenue,1,3,44128
441,2015-07-07,MD,Baltimore,900 block of West Fayette Street,3,1,21223
442,2015-07-05,LA,Shreveport,3500 block of Hearne Avenue,0,8,71103
443,2015-07-05,IN,Fort Wayne,1400 block of McCulloch Street,0,9,46803
444,2015-07-05,NJ,East Orange,200 block of S. Clinton St,1,3,07018
445,2015-07-04,DC,Washington,2600 Douglas Place SE,1,3,20020
446,2015-07-04,KY,Louisville,2500 block of West Broadway,0,4,40211
447,2015-07-04,MA,Pittsfield,Dewey Avenue,1,4,01201
448,2015-07-04,NY,Syracuse,Bellevue and Rich Street,0,4,13204
449,2015-07-04,TX,San Antonio,1100 block of West Avenue,0,4,78201
450,2015-07-02,IN,Indianapolis,500 block of Lynn St,1,3,46222
451,2015-06-29,FL,Opa Locka,13450 NW 30th Ave,0,4,33054
452,2015-06-28,MI,Detroit,Gratiot and Loretto,0,5,48205
453,2015-06-28,IL,Venice,1430 Broadway,0,6,62090
454,2015-06-28,DE,Harrington,100 block of East St,0,6,19952
455,2015-06-27,MA,Taunton,Weir Street,1,3,02780
456,2015-06-27,MI,Detroit,Stringham Court,0,4,48213
457,2015-06-24,NY,New York (Manhattan),2110 Madison Ave,0,4,10037
458,2015-06-22,PA,Philadelphia,700 block of East Hilton Street,0,7,19134
459,2015-06-21,PA,Pittsburgh (Wilkinsburg),Rebecca and East Swissvale Avenue,0,4,15221
460,2015-06-21,KY,Lexington,726 Georgetown St,1,4,40508
461,2015-06-20,NC,Morven,6066 Robinson Bridge Rd,0,4,28119
462,2015-06-20,MI,Detroit,Dexter and Webb,1,11,48206
463,2015-06-20,PA,Philadelphia,4100 block of Ogden Street,0,11,19104
464,2015-06-19,RI,Woonsocket,80 River Street,0,4,02895
465,2015-06-17,SC,Charleston,110 Calhoun Street,9,0,29401
466,2015-06-16,FL,Miami Gardens,600 block of Northwest 177th Street,0,4,33169
467,2015-06-15,NY,Brooklyn,673 Flatbush Avenue,0,4,11225
468,2015-06-14,NJ,Camden,2800 block of Mitchell Street,1,3,08105
469,2015-06-14,OK,Tulsa,1800 block of North Kingston,0,4,74115
470,2015-06-14,MO,Saint Louis,1400 block of North Market Street,0,4,63106
471,2015-06-13,GA,Fayetteville,600 block of Highway 279,1,4,30214
472,2015-06-13,OK,Oklahoma City,500 block of SE 69th St,0,4,73149
473,2015-06-13,GA,Milledgeville,451 North Flynn Street,1,3,31061
474,2015-06-13,NY,Bronx,2409 Creston Avenue,0,5,10468
475,2015-06-13,OH,Columbus,1623 E. Hudson Street,4,1,43211
476,2015-06-12,FL,Allapattah,24th Avenue and 36th Street,0,4,33142
477,2015-06-11,CT,Bridgeport,468 Trumbull Ave,1,8,06606
478,2015-06-11,TX,Houston,3400 block of Burkett,1,3,77004
479,2015-06-10,CA,Los Angeles,South Vermont Avenue and West 88th Street,1,3,90044
480,2015-06-09,MO,Saint Louis,North Market Street and North Spring Avenue,1,3,63113
481,2015-06-07,MT,Deer Lodge,Boulder Creek Road,5,0,59722
482,2015-06-06,NY,Buffalo,100 block of Warren Avenue,1,4,14217
483,2015-06-06,IL,Chicago,100 block of North Lorel Avenue,0,5,60644
484,2015-06-05,IA,Davenport,900 block of West 3rd St,0,5,52802
485,2015-06-05,LA,New Orleans,2100 block of Governor Nicholls Street,1,3,70116
486,2015-06-03,NY,Wyandanch,Davidson Street,3,1,11798
487,2015-05-31,OH,Cleveland,16209 block of Laverne Avenue,3,1,44135
488,2015-05-31,MD,Springdale,9222 Ardwick Ardmore Road,1,3,20774
489,2015-05-31,CT,New Haven,849 Chapel Street,0,5,06510
490,2015-05-31,GA,Conyers,4669 Bell Road SE,3,2,30013
491,2015-05-30,CA,San Diego,4200 block of Market Street,0,4,92102
492,2015-05-28,NE,Omaha,84th and Q,0,4,68127
493,2015-05-28,IL,Chicago,6200 block of South Honore Street,0,5,60636
494,2015-05-28,PA,Chester,2700 block of West 3rd Street,1,3,19013
495,2015-05-26,LA,New Orleans,6700 block of Tara Lane,2,2,70127
496,2015-05-25,IL,Decatur,1816 N Water,1,4,62526
497,2015-05-24,MA,Brockton,1002 Main St,0,5,02301
498,2015-05-24,MI,Flint,W. 12th Street and Hammerberg Road.,0,7,48507
500,2015-05-24,MO,Saint Louis,2700 block of Dayton,0,4,63106
501,2015-05-23,CA,Fresno,2400 block of South 9th Street,2,2,93725
502,2015-05-20,MD,Baltimore,800 block of Linwood Avenue,1,3,21205
503,2015-05-18,MO,Kinloch,8000 block of School Way,0,4,63140
504,2015-05-18,FL,Miami,Northwest 75th Street and Northwest 16th Avenue,1,4,33147
505,2015-05-17,TX,Waco,4671 S Jack Kultgen Fwy,9,18,76711
506,2015-05-16,WI,Milwaukee,28th Street and Auer Avenue,0,5,53216
507,2015-05-16,NY,Rochester,188 Lewis Street,0,4,14605
508,2015-05-16,MD,Baltimore,1700 block of North Broadway,0,5,21213
509,2015-05-12,MD,Capitol Heights,Pard Road,1,4,20743
510,2015-05-12,AZ,Tucson,800 block of West Calle Medina Road,5,0,85757
511,2015-05-10,OH,Cleveland,3600 block of Bosworth Rd,1,4,44111
512,2015-05-10,NJ,Jersey City,Bostwick Avenue,0,4,07305
513,2015-05-10,NJ,Newark,19th Avenue and South 16th Street,1,3,07103
514,2015-05-07,OH,Cincinnati,2300 block of Baltimore Avenue,0,4,45225
515,2015-05-07,MI,Detroit,16000 block of Cathedral Street,0,4,48228
516,2015-05-04,NY,Buffalo,100 block of Roosevelt Avenue,1,3,14215
517,2015-05-03,IN,South Bend,1600 block of South William Street,0,4,46613
518,2015-05-03,TX,Houston,San Jacinto at Elgin,0,6,77004
520,2015-05-03,OH,Dayton,2801 Germantown Street,1,6,45417
522,2015-05-01,WI,Milwaukee,3700 block of 37th Street,2,3,53216
523,2015-04-27,NY,Brooklyn,1365 Flatbush Ave,2,4,11226
526,2015-04-25,NY,Gates,24 Hinchey Rd,1,6,14624
527,2015-04-21,TX,Killeen,420 Gilmer St,2,3,76541
528,2015-04-19,VA,Richmond,200 block of West Hill Street,0,4,23220
529,2015-04-18,AL,Montgomery,1800 block of Gibbs Court,0,5,36108
530,2015-04-18,PA,Williamsport,321 Pine St,0,5,17701
532,2015-04-18,NC,Charlotte,Bost Street,0,4,28208
533,2015-04-18,NJ,Paterson,Rosa Parks Blvd and Godwin Ave,1,3,07501
534,2015-04-16,AZ,Phoenix,4300 block of East Anderson Drive,5,0,85032
535,2015-04-07,GA,Rome,20 Copeland Street,1,3,30161
536,2015-04-05,PA,Pittsburgh,Dinwiddie Street,1,3,15219
537,2015-04-05,KY,Louisville,40th and Grand Street,1,4,40211
538,2015-04-05,IN,Indianapolis,5000 block of Wildflower Court,0,5,46254
539,2015-04-05,MI,Benton Harbor,1000 block of Blossom Lane,0,4,49022
540,2015-04-03,FL,Daytona Beach,300 block of Henry Butts Drive,0,4,32114
541,2015-04-02,MD,Baltimore,1900 block of West Lanvale Street,0,5,21217
542,2015-03-27,FL,Panama City Beach,5312 Thomas Drive,0,7,32408
543,2015-03-26,TX,Amarillo,3100 block of Redwood,0,4,79107
544,2015-03-24,IN,Indianapolis,3100 block of North Harding Street,4,0,46208
545,2015-03-23,TN,Clarksville,900 block of Carpenter Street,1,4,37040
546,2015-03-22,NM,Albuquerque,10140 Lomas NE,1,6,87112
547,2015-03-21,FL,Tampa,1802 Seventh Ave,0,4,33605
548,2015-03-20,OK,Oklahoma City,1300 block of N Stiles Ave,0,4,73104
549,2015-03-20,TX,Lancaster,1500 block of Reynolds Street,1,5,75134
550,2015-03-18,NJ,Newark,200 block of Clinton Place,1,3,07112
551,2015-03-18,AZ,Mesa,1504 West Main Street,1,5,85201
552,2015-03-17,CA,Stockton,748 N Madison St,3,4,95202
553,2015-03-15,CA,Compton,2700 block of West Alondra Boulevard,0,4,90220
554,2015-03-14,GA,Atlanta,2900 block of Delmar Lane,0,5,30311
555,2015-03-14,CA,Coachella,84000 block of Bagdad Avenue,0,4,92236
556,2015-03-13,MS,Brookhaven,1097 South First St.,2,3,39601
557,2015-03-10,GA,Columbus,3023 Victory Drive,0,5,31903
558,2015-03-09,IL,Chicago,200 block of West 105th,1,3,60628
560,2015-03-07,MO,Saint Louis,3140 Olive St,0,4,63103
561,2015-03-04,CA,San Bernardino,190 block of W Club Center Dr,3,4,92408
562,2015-03-01,FL,Orange County,4900 block of Steyr Street,0,4,32819
563,2015-03-01,MI,Detroit,9855 Chalmers St,1,5,48213
564,2015-02-28,MD,Baltimore,4300 block of Welbourne Road,1,3,21218
565,2015-02-26,MO,Tyrone,18279 Highway H,8,1,65464
566,2015-02-25,TX,Houston,5022 Mallow St,3,1,77033
567,2015-02-23,FL,Daytona Beach,Sheridan Road,0,4,32114
568,2015-02-22,TX,Killeen,1706 Godman St.,4,1,76543
569,2015-02-22,GA,Clarkesville,281 Lower Pond Court,3,2,30523
570,2015-02-22,SC,Charleston,4224 Dorchester Road,0,4,29405
571,2015-02-20,CA,Sacramento,1417 R Street,0,4,95811
572,2015-02-17,AR,Little Rock,7900 Scott Hamilton,1,3,72209
573,2015-02-15,CA,Long Beach,200 block of W. 14th Street,0,5,90813
574,2015-02-09,FL,New Port Richey,9552 Adler Street,3,1,34654
575,2015-02-08,TN,Friendship,251 Dupree Rd,0,6,38034
576,2015-02-07,GA,Douglasville,3640 Willow Tree Circle,5,2,30135
577,2015-02-06,OK,Tulsa,1219 N. Sheridan Road,1,4,74115
579,2015-02-01,NY,Syracuse,1217 West Fayette Street,0,6,13204
580,2015-02-01,NY,New York (Manhattan),3345 Broadway,1,4,10031
581,2015-01-31,GA,Lagrange,100 block of Woodstream Trail,4,0,30240
582,2015-01-28,GA,Dekalb County,1600 block of Panola Road,1,3,30088
583,2015-01-26,CA,Stockton,1500 block of E. 9th Street,1,3,95206
584,2015-01-24,NY,Arverne (Queens),231-11 148th Avenue,4,1,11413
585,2015-01-24,NE,Omaha,3402 Parker St,3,5,68111
586,2015-01-23,MA,Boston,954 Parker Street,0,6,02130
587,2015-01-20,TN,Clarksville,321 Lansinger Lane,1,3,37042
588,2015-01-19,TX,San Antonio,1000 block of Gibbs St.,2,5,78202
589,2015-01-13,IL,Rockford,700 block of Oakley Avenue,2,2,61101
590,2015-01-13,VA,Portsmouth,4100 block of Portsmouth Boulevard,0,5,23321
591,2015-01-11,NC,Hope Mills,1900 block of Gumberry Road,2,5,28348
592,2015-01-11,FL,Lakeland,7665 Chase Road,1,3,33810
593,2015-01-11,CA,San Jose,3840 Monterey Hwy,0,5,95111
594,2015-01-10,KS,Wichita,4859 E Harry Street,2,2,67218
595,2015-01-09,CA,San Francisco,Laguna St and Page St,4,0,94102
596,2015-01-08,MA,Boston,104 Harrishof Street,1,3,02121
597,2015-01-07,TN,Chattanooga,773 West Main Street,1,3,37402
598,2015-01-06,FL,Miami,1300 block of NW 62nd Street,1,3,33147
599,2015-01-04,VA,Roanoke,3634 Shenandoah Ave NW,2,4,24017
600,2015-01-04,TX,Dallas,2000 block of Ben Hur St.,3,1,75253
601,2015-01-02,GA,Savannah,500 block of W. 54th Street,1,4,31405
602,2015-01-01,TN,Memphis,Interstate 240 and Poplar Avenue,0,5,38119
603,2016-12-31,GA,Lenox (El Dorado),27 Briarwood Ct,2,2,31637
604,2016-12-31,TX,Houston,3704 Fannin Street,1,3,77004
605,2016-12-30,OH,Mansfield,3230 Possum Run Rd,0,5,44903
606,2016-12-30,CT,Wallingford,95 S Turnpike Rd,2,3,06492
607,2016-12-28,GA,Columbus,2914 10th Street,1,4,31906
608,2016-12-25,IL,Chicago,8600 block of S Maryland Ave,3,4,60619
609,2016-12-25,AL,Ozark,858 US-231,0,4,36360
610,2016-12-25,NY,Mount Vernon,4 North 3rd Avenue,1,5,10550
611,2016-12-24,NC,Madison,490 K Ford Rd,0,7,27025
612,2016-12-24,NC,Wilson,2241 Banks Lane East,4,0,27893
613,2016-12-23,AL,Birmingham,3813 Richard Arrington Boulevard North,1,3,35234
614,2016-12-23,IL,Chicago,4900 block of W Hubbard,0,4,60644
615,2016-12-17,IL,Chicago (Roseland),100 block of W 105th St,5,0,60628
616,2016-12-17,NC,Charlotte,4115 N. Tryon Street,0,4,28206
617,2016-12-16,IL,Chicago,13th and South Kedzie,0,4,60612
618,2016-12-16,IL,Chicago,4300 block of South Rockwell,2,2,60632
619,2016-12-12,CA,Sacramento,4800 block of Myrtle Avenue,1,3,95841
620,2016-12-11,NY,Brooklyn,192 Knickerbocker Ave,0,4,11237
621,2016-12-11,FL,Orlando (Pine Hills),4305 N Pine Hills Rd,1,4,32808
622,2016-12-11,MD,Baltimore,3916 South Hanover Street,0,5,21225
623,2016-12-11,NC,Rocky Mount,1200 block of East Highland Ave,0,4,27801
625,2016-12-09,CA,Fresno,842 Fresno Street,0,4,93706
626,2016-12-05,NM,Albuquerque,1532 Stagecoach Lane,4,1,87123
627,2016-12-03,CA,Los Angeles,91st Street and Western Avenue,0,6,90047
628,2016-12-02,NJ,Bloomfield,3 1st Ave,0,6,07003
630,2016-11-30,MD,Baltimore,2901 Garrison Blvd,2,4,21216
631,2016-11-28,TX,Mission (Palmview),1840 West Palma Vista Drive,1,3,78572
632,2016-11-28,CA,Wilmington,1067 McDonald Avenue,0,4,90744
633,2016-11-28,CA,San Pedro,300 block of West 2nd Street,0,4,90731
634,2016-11-27,LA,New Orleans,100 block of Bourbon Street,1,9,70112
635,2016-11-27,MO,Kansas City,Gregory and Prospect,0,7,64132
636,2016-11-26,IL,Chicago,8800 block of S Exchange Ave,1,5,60617
637,2016-11-25,LA,New Orleans,Magnolia St and Felicity St,0,4,70113
638,2016-11-24,KY,Louisville,4501 W Broadway,2,4,40211
639,2016-11-24,NY,Albany,77 Central Ave,1,3,12206
640,2016-11-23,MS,Olive Branch,928 Cross Road,0,4,38632
641,2016-11-22,FL,Clewiston,1068 Harlem Academy Ave,1,4,33440
642,2016-11-18,IL,Chicago,5000 block of W Wabansia,0,4,60639
643,2016-11-17,TN,Dyersburg,160 Longfellow,1,7,38024
644,2016-11-13,FL,Jacksonville,5105 Cleveland Rd,3,2,32209
645,2016-11-13,TX,San Antonio,8000 Midcrown,0,4,78218
646,2016-11-13,CA,San Diego,3800 block of Marlborough Avenue,3,2,92105
647,2016-11-13,FL,Orlando,Conley Street and South Ivey Lane,0,4,32811
648,2016-11-12,CA,Sacramento,8600 block of Ardith Drive,1,5,95828
650,2016-11-12,CT,Bridgeport,2500 Park Avenue,0,5,06604
651,2016-11-11,TX,Houston,7705 Channelside Street,0,4,77012
652,2016-11-10,TX,Houston,6610 S Sam Houston Pkwy W,1,3,77085
653,2016-11-09,WA,Seattle,1524 3rd Ave,0,5,98101
654,2016-11-09,IL,Chicago,3400 block of W Monroe,1,3,60624
655,2016-11-09,TN,Memphis,1800 block of East Brooks Road,0,4,38116
656,2016-11-05,FL,Fort Lauderdale (Lauderhill),3135 West Broward Boulevard,1,3,33312
657,2016-11-05,TX,San Antonio,10726 Perrin Beitel Rd,0,4,78217
658,2016-11-05,SC,Myrtle Beach,803 Main St,0,5,29582
659,2016-11-05,CA,Oakland,420 14th Street,0,8,94612
660,2016-11-05,IL,Chicago,4800 block of North Winthrop,0,5,60640
661,2016-11-04,PA,Philadelphia,5451 Springfield Ave,0,4,19143
662,2016-11-03,IL,Chicago,8000 block of S Shore Dr,2,2,60617
663,2016-11-03,NJ,Orange,234 Cleveland Street,2,2,07050
664,2016-11-02,AR,Little Rock,2111 Bragg Street,1,4,72206
665,2016-11-01,TN,Memphis,5200 block of Zodiac Rd,1,5,38118
666,2016-10-31,LA,Shreveport,700 Block of W 68th St,0,4,71106
667,2016-10-30,OH,Toledo,742 Junction Ave,0,4,43607
668,2016-10-30,NY,New York (Manhattan),135 Ridge Street,0,4,10002
669,2016-10-30,NY,Newburgh,119 First Street,2,5,12550
670,2016-10-30,MD,Capitol Heights,6860 Walker Mill Road,3,3,20743
671,2016-10-30,TX,San Antonio,2900 block of Aspen Meadow,0,5,78238
672,2016-10-29,OH,Dayton,2010 Cornell Ridge Dr,1,3,45406
673,2016-10-29,CA,Los Angeles,1600 block of Century Boulevard,0,5,90047
