,Incident Date,State,City Or County,Address,# Killed,# Injured,Zipcode
674,2016-10-29,CA,Riverside,3500 block of Madison Street,0,4,92504
675,2016-10-28,MS,Jackson,200 block of Lorenz Blvd,0,6,39213
676,2016-10-28,FL,Miami Gardens,Northwest 173rd Terrace and 27th Avenue,0,4,33056
677,2016-10-27,GA,Jackson,600 block of Moccasin Gap Road,4,0,30233
678,2016-10-25,OH,Dayton,3300 block of Riverside Dr,1,3,45405
679,2016-10-25,VA,Roanoke,830 Campbell Avenue Southeast,2,3,24013
681,2016-10-22,CA,Oakland,77th and Bancroft Avenues,0,7,94605
682,2016-10-18,CA,San Francisco,325 La Grande Ave,0,4,94108
683,2016-10-17,IL,Chicago (Englewood),6700 block of South Winchester,1,4,60636
684,2016-10-15,AL,Mobile,1800 block of St Stephens Road,0,5,36617
685,2016-10-15,IL,Rockford,7801 East State St,1,5,61108
686,2016-10-15,CA,Los Angeles,2918 Rimpau Blvd,4,11,90016
687,2016-10-14,IL,Chicago,3300 block of W Maypole Ave,1,6,60624
688,2016-10-13,IL,Chicago,2700 block of West Lexington,0,4,60612
689,2016-10-09,MI,Grand Rapids,1850 28th Street SE,1,8,49508
690,2016-10-09,CA,Sacramento,1696 Arden Way,1,3,95815
691,2016-10-08,NY,Brooklyn,7301 3rd Ave,0,4,11209
692,2016-10-04,LA,New Orleans,3727 Ulloa Street,3,2,70119
693,2016-10-03,MN,Minneapolis,Fourth St and Hennepin Ave,0,4,55401
694,2016-10-02,TX,San Antonio,2600 South Flores Street,1,4,78204
695,2016-10-01,IL,Pembroke Township,17250E Road,4,0,60958
696,2016-10-01,CA,Fresno,3200 block of East Clay Avenue,0,4,93702
697,2016-09-29,CA,San Francisco,400 block of Ellis St,1,3,94102
698,2016-09-26,NC,Winston Salem (Winston-salem),100 block of 5 Royales Dr,0,4,27105
699,2016-09-26,TX,Humble,21219 Grand Linden Ct,0,4,77338
700,2016-09-26,TX,Houston,5450 Weslayan St,1,6,77005
701,2016-09-25,IL,Champaign,300 block of E. Green St,1,3,61820
702,2016-09-24,MD,Baltimore,Greenmount Ave and Preston St,0,8,21202
703,2016-09-23,WA,Burlington,201 Cascade Mall Dr,5,0,98233
704,2016-09-18,PA,Philadelphia,3001 Castor Avenue,0,4,19134
705,2016-09-18,PA,Pittsburgh,1700 block of Brighton Pl,0,4,15212
706,2016-09-18,VA,Lynchburg,421 Rivermont Ave,1,3,24504
707,2016-09-17,FL,Miami,20582 SW 119th Ave,0,6,33177
708,2016-09-17,FL,Orlando,3918 Columbia St,1,6,32805
709,2016-09-17,IN,Indianapolis,2016 West 76th Street,2,2,46260
710,2016-09-17,DC,Washington,2600 block of Birney Place SE,2,7,20020
711,2016-09-16,CA,Los Angeles (Hollywood),555 N Heliotrope Dr,2,2,90004
712,2016-09-16,PA,Philadelphia,5100 block of Sansom St,2,5,19139
713,2016-09-14,TX,Humble,16000 block of Saybrook,1,3,77396
714,2016-09-13,IN,Fort Wayne,1723 E Wayne St,3,2,46803
715,2016-09-11,IN,Fort Wayne,3006 Holton Avenue,3,1,46806
716,2016-09-11,LA,New Orleans,2349 S Claiborne Ave,1,5,70125
717,2016-09-11,MO,Kansas City,500 block of Westport Rd,0,6,64111
718,2016-09-11,MI,Saginaw,2207 Pierce Road,0,5,48604
719,2016-09-11,NC,New Bern,1100 block of Highway 70,0,5,28560
720,2016-09-11,NJ,Jersey City,87 Van Wagenen Ave,1,3,07306
721,2016-09-10,FL,Miami,3451 Northwest 36 Street,1,3,33142
722,2016-09-08,TX,Del Valle,8330 Linden Rd,4,0,78617
723,2016-09-08,AR,Hot Springs National Park (Hot Springs),300 block of Lacey St,1,4,71913
724,2016-09-05,IL,Chicago,2700 block of W Lexington Ave,2,3,60612
725,2016-09-05,PA,Reading,600 block of Moss Street,0,4,19604
726,2016-09-04,VA,Roanoke,1020 Orange Ave NE,1,10,24012
727,2016-09-03,NC,Wilmington,600 block of North 30th St,1,3,28405
729,2016-08-30,GA,Atlanta,400 Merritts Avenue NE,0,4,30308
730,2016-08-30,IL,Chicago (Englewood),6800 block of South Ashland,0,4,60636
731,2016-08-29,NJ,Egg Harbor City,907 White Horse Pike,1,5,08215
732,2016-08-28,TX,Lubbock,2200 block of 17th St,0,6,79401
733,2016-08-28,NY,Bronx,514 E 156th St,0,4,10455
734,2016-08-28,MO,Saint Louis,S Grand Blvd and Montana St,2,2,63118
735,2016-08-28,AL,Dadeville,512 E Columbus St,0,5,36853
736,2016-08-27,AL,Bessemer (Brighton),3810 7th Ave,1,6,35020
737,2016-08-27,FL,Miami,1900 block of NW 83rd Terr,2,4,33147
738,2016-08-25,NJ,Bridgeton,Marion Street,0,5,08302
739,2016-08-21,MA,Boston,Westview and Stratton Street,0,4,02124
740,2016-08-21,CT,Bridgeport,19 Plymouth St,0,13,06610
741,2016-08-20,CT,Hamden,903 Dixwell Ave,0,4,06514
742,2016-08-20,WA,Tacoma,900 block of Pacific Avenue,0,5,98402
743,2016-08-20,AL,Citronelle,Jim Platt Road,5,0,36522
744,2016-08-18,CT,Waterbury,402 E Main Street,0,4,05676
746,2016-08-14,VA,Norfolk,1600 block of Selden Avenue,0,4,23523
747,2016-08-14,MN,Minneapolis,1717 Plymouth Ave N,0,5,55411
748,2016-08-13,CA,Los Angeles,6300 block of 11th Avenue,0,4,90043
749,2016-08-13,WI,Milwaukee,4001 West Fond Du Lac Ave,2,2,53216
750,2016-08-13,NY,Richmond Hill,Jamaica Ave and 105th St,0,4,11418
751,2016-08-13,MO,Joplin,1800 Connecticut Ave,0,4,64804
752,2016-08-12,FL,Jacksonville,100 block of West 38th Street,1,3,32206
753,2016-08-12,TX,Dallas,10921 Estate Ln,1,3,75238
754,2016-08-11,PA,Philadelphia,500 block of E Ashmead St,0,4,19144
755,2016-08-10,IL,Evanston,Foster Street and Jackson Avenue,0,4,60201
756,2016-08-10,CA,Sacramento,4000 Green Tree Drive,1,3,95823
757,2016-08-08,FL,Jacksonville,1214 Labelle St,0,7,32205
758,2016-08-08,NM,Albuquerque,341 General Marshall Street NE,2,2,87123
759,2016-08-07,CA,Los Angeles,5925 South Figueroa Street,1,3,90003
760,2016-08-07,MS,Vicksburg,4460 Clay St,1,3,39183
761,2016-08-07,CO,Arvada,5400 block of Sheridan Boulevard,2,2,80002
762,2016-08-07,IL,Chicago,100 block of South Springfield,0,4,60624
763,2016-08-06,PA,Reading (Sinking Spring),51 Winding Brook Drive,5,0,19608
764,2016-08-05,MI,Pontiac,70 block of Thorpe Street,1,3,48341
765,2016-08-05,CA,Perris,21600 block of Rider St,2,2,92570
766,2016-08-04,TN,Memphis,Ayers Street and Griffith Avenue,0,4,38107
767,2016-08-03,GA,Decatur,4110 Glenwood Road,1,3,30032
768,2016-08-02,FL,Hollywood (West Park),5700 block of Hallandale Beach Blvd,0,4,33023
769,2016-08-01,IN,Evansville,South Bedford Avenue,0,4,47713
770,2016-07-31,FL,Miami,Southwest 203rd Terrace and 115th Avenue,3,1,33189
771,2016-07-31,TX,Austin,208 E 6th St,1,4,78701
772,2016-07-30,MO,Saint Louis,5000 block of Kensington Ave,0,5,63108
773,2016-07-30,WA,Mukilteo,10009 Chennault Beach,3,1,98275
775,2016-07-29,GA,Athens,Trail Creek St,0,7,30601
776,2016-07-28,NY,Elmira,303 College Ave,0,5,14901
778,2016-07-28,IL,Chicago,800 block of West 50th Place,2,2,60609
779,2016-07-25,FL,Fort Myers,3580 Evans Ave,2,19,33901
780,2016-07-24,OH,Hamilton,1555 Main St,1,7,45013
781,2016-07-23,SC,North Charleston,3630 Ashley Phosphate Road,0,4,29420
782,2016-07-23,OH,Cincinnati,3400 block of Beekman St,2,2,45223
784,2016-07-23,TX,Bastrop,202 Childers Drive,4,1,78602
785,2016-07-22,IL,Kankakee,300 block of North Wildwood Avenue,0,5,60901
786,2016-07-21,IL,Chicago,4400 block of South Leamington,0,5,60638
787,2016-07-20,CA,Fresno,Hedges at Peach and Olive,0,4,93727
788,2016-07-19,AR,West Memphis,13th Street and Tyler Avenue,0,4,72301
789,2016-07-17,TX,Houston,6610 Tidwell,1,3,77016
790,2016-07-17,MI,Detroit,Grand River and McGraw avenue,0,4,48208
791,2016-07-17,LA,Baton Rouge,9611 Airline Hwy,4,3,70815
792,2016-07-16,TX,Dallas,6300 block of Benavides Drive,0,5,75217
793,2016-07-16,OH,Cleveland,5000 block of Euclid Avenue,0,5,44103
794,2016-07-16,CA,San Bernardino,1200 block of West 25th Street,0,4,92405
795,2016-07-16,CA,Bakersfield,621 Stephens Drive,1,14,93304
796,2016-07-16,TN,Clarksville,1348 College Street,0,6,37040
797,2016-07-15,WA,Woodland,4006 NW 417th Street,3,1,98674
798,2016-07-14,TX,Crosby,400 block of Pecan Avenue,3,1,77532
799,2016-07-14,CA,Oakland,1600 block of 7th Street,0,4,94607
800,2016-07-14,OH,Akron,900 block of Moeller Avenue,1,3,44307
801,2016-07-13,GA,Warner Robins,105 Magnolia Avenue,0,5,31093
802,2016-07-13,MO,Saint Louis,3000 block of Miami St,2,2,63118
803,2016-07-11,MD,Baltimore,1800 block of W. North Avenue,0,5,21217
804,2016-07-11,MI,Jackson,500 block of Summit Avenue,0,4,49203
805,2016-07-11,DC,Washington,"5100 block of Call Pl., SE",0,4,20019
806,2016-07-11,MI,Saint Joseph,811 Port St,3,2,49085
807,2016-07-07,LA,Baton Rouge,2136 North Lobdell Avenue,0,4,70806
808,2016-07-07,TX,Dallas,800 Main St,5,9,75202
809,2016-07-07,TN,Bristol,536 Volunteer Pkwy,1,4,37620
810,2016-07-05,CA,Los Angeles,56th Street and Naomi Avenue,0,4,90011
811,2016-07-04,NY,Brooklyn,419 Chauncey St,0,7,11233
812,2016-07-04,PA,Pittsburgh,Seventh  Ave and Liberty Ave,0,4,15222
813,2016-07-04,IL,Chicago (Englewood),5500 block of South Hermitage Avenue,0,4,60636
814,2016-07-04,OH,Cleveland,1400 block of W. 107 Street,0,4,44102
815,2016-07-04,TX,Houston,1300 block of Robin,3,2,77019
816,2016-07-04,AZ,Phoenix,4000 block of West Southern Avenue,2,6,85041
817,2016-07-03,LA,Monroe,401 Lea Joyner Memorial Expy,2,3,71201
818,2016-07-03,TN,Chattanooga,2300 block of Daisy Street,0,4,37406
819,2016-06-30,IL,Chicago,9500 block of South Loomis Street,1,4,60643
820,2016-06-29,NV,Las Vegas,6100 block of West Lake Mead Boulevard,5,0,89108
821,2016-06-28,CA,Los Angeles,13800 block of S Avalon Boulevard,1,3,90061
822,2016-06-28,IL,Chicago,1600 block of South Christiana,0,4,60623
823,2016-06-27,OR,Woodburn,13436 Killiam Loop NE,3,1,97071
825,2016-06-26,NC,Charlotte,2240 Camp Greene St,0,5,28208
826,2016-06-26,GA,Atlanta,1500 block of Moreland Avenue SE,1,4,30316
827,2016-06-26,TX,Houston,6000 block of Elm Street,1,3,77081
828,2016-06-26,TX,Corpus Christi,Baldwin Blvd  and Lamar,0,4,78405
829,2016-06-25,TX,Fort Worth,2466 East Lancaster Avenue,2,5,76102
830,2016-06-25,VA,Norfolk,700 block of Craig Street,0,4,23523
831,2016-06-25,IL,Chicago,1400 block of W. 114th Place,0,4,60643
833,2016-06-24,CT,Hartford,Brook and Winter Street,0,5,06120
834,2016-06-24,MD,District Heights,3100 block of Orleans Ave,3,2,20747
837,2016-06-22,IL,Chicago,3100 block of West Warren,0,4,60612
838,2016-06-21,NJ,Willingboro,Mosshill Lane,0,4,08046
839,2016-06-21,KY,Louisville,2802 Rodman Street,2,2,40208
840,2016-06-19,VA,Roanoke,2328 Melrose Avenue,0,4,24017
841,2016-06-18,VA,Exmore,Fredrick Douglas Road,1,3,23350
842,2016-06-18,GA,Waycross,2625 Arnold Ct,2,2,31501
843,2016-06-18,IL,Chicago,East 79th Street and South Escanaba Avenue,0,4,60649
844,2016-06-14,DE,Wilmington,South Van Buren and Elm streets,0,4,19805
845,2016-06-14,CA,Oakland,1301 Franklin Street,1,3,94612
846,2016-06-13,CA,Fresno,East El Monte Way and Recreation Avenue,0,4,93702
847,2016-06-13,NY,Brooklyn,Avenue D and E. 57th,0,5,11203
848,2016-06-13,IL,Chicago,3200 block of West Congress,0,5,60624
849,2016-06-12,FL,Orlando,1912 S Orange Avenue,50,53,32806
850,2016-06-11,NM,Roswell,2300 block of Davis Ave,5,0,88201
851,2016-06-11,MN,Webster,4000 block of Elmore Avenue,0,4,55088
852,2016-06-11,NC,Charlotte,4000 block of Collegiate Avenue,1,3,28262
853,2016-06-11,CA,Stockton,Alvarado Avenue,1,3,95204
854,2016-06-11,CA,Panorama City,8500 block of Cedros Avenue,3,2,91402
855,2016-06-09,FL,Fort Walton Beach,Landview Drive,0,4,32547
856,2016-06-08,DC,Washington,1300 North Capitol St NW,0,4,20001
857,2016-06-08,MA,Boston,66 Washington St,1,3,02135
858,2016-06-06,CA,Visalia,33 60 South Fairway Street,0,4,93277
859,2016-06-05,MN,Minneapolis,8th and Humboldt Avenue N.,0,4,55405
860,2016-06-05,FL,Cape Coral,2600 block of Skyline Boulevard S,3,3,33914
861,2016-06-05,AZ,Phoenix,8152 N Black Canyon Hwy,2,4,85051
862,2016-06-05,NY,Brooklyn,Mermaid Ave and 16th St.,0,4,11224
863,2016-06-04,CO,Denver,3600 block of Hudson Street,3,1,80207
864,2016-05-31,IL,Chicago,3300 block of West Huron Street,0,4,60624
865,2016-05-31,IN,Fort Wayne,6600 block of Pawawna Drive,0,4,46815
866,2016-05-30,MD,Baltimore,500 block of East 43rd Street,0,5,21212
867,2016-05-30,CA,Sacramento,3900 block of 44th,0,5,95824
868,2016-05-29,NV,Las Vegas,200 block of N 3rd St,0,4,89101
869,2016-05-29,NJ,Trenton,600 block of Martin Luther King Jr. Boulevard,0,6,08618
870,2016-05-29,IN,Indianapolis,300 block of South Meridian Street,0,4,46225
871,2016-05-29,TX,Houston,13210 Memorial Dr,2,6,77079
872,2016-05-23,NJ,Newark,102 Isabella Avenue,0,5,07106
873,2016-05-22,LA,New Orleans,8639 Apple St,0,4,70118
874,2016-05-22,CA,Stockton,Poplar and Sutter Streets,1,3,95202
875,2016-05-22,TN,Nashville,100 block of Rains Avenue,0,4,37203
877,2016-05-18,IN,Indianapolis,34th Street and North Keystone Avenue,0,4,46218
878,2016-05-17,SC,Ravenel,5360 Savannah Highway,3,1,29470
879,2016-05-15,IN,Evansville,420 North Garvin Street,0,4,47711
882,2016-05-14,WV,Charleston,2337 Washington St W,1,3,25387
883,2016-05-11,AL,Birmingham,1400 block of 21st St N,1,4,35234
884,2016-05-11,IL,Chicago,7100 block of South State Street,0,5,60619
885,2016-05-08,TX,Austin,8600 block of North Lamar,1,3,78753
886,2016-05-06,MI,Detroit,12300 block of Gratiot,1,4,48205
887,2016-05-06,AL,Montgomery,1300 block of Clay Street,1,3,36104
888,2016-05-06,MD,Bethesda,7101 Democracy Blvd,3,3,20817
889,2016-05-05,LA,Shreveport,300 block of North Thomas Drive,2,6,71107
890,2016-05-05,FL,Miami,2108 NW 19th Terrace,1,3,33125
891,2016-05-04,MN,Minneapolis,16th Avenue North and Newton Avenue North,1,7,55411
892,2016-05-01,TN,Murfreesboro,1955 Old Castle Drive,0,5,37127
893,2016-04-29,MO,Saint Louis (Ferguson),400 block of N Dade Ave,0,4,63135
894,2016-04-29,CA,Oakland,3200 block of San Pablo Avenue,0,5,94608
895,2016-04-27,LA,Baton Rouge,4300  Block of Kerrit Dr,2,2,70814
896,2016-04-27,MS,Kilmichael,Pecan Drive,3,1,39747
897,2016-04-26,MD,District Heights (Forestville),6500 block of Hil-Mar Drive,1,4,20747
898,2016-04-25,TN,Nashville,400 Charlotte Avenue,0,4,37209
899,2016-04-25,FL,Miami,1506 Northwest 70th Street,0,5,33147
900,2016-04-24,VA,Halifax,1055 L P Bailey Memorial Hwy,0,5,24558
901,2016-04-24,IL,Chicago (Englewood),2000 block of West 68th Place,2,3,60636
902,2016-04-24,CO,Denver,1400 block of 14th Street,0,4,80204
903,2016-04-23,NV,Las Vegas,1650 South Hollywood Boulevard,1,3,89142
904,2016-04-23,AL,Auburn,1200 block of Lee Road 83,3,1,36804
905,2016-04-23,NY,New York (Manhattan),West 141st Street and Edgecombe Avenue,0,4,10030
906,2016-04-23,KS,Topeka,3732 SW Topeka Blvd,1,4,66609
907,2016-04-22,OH,Piketon,4077 Union Hill Rd,8,0,45661
908,2016-04-22,GA,Appling,3162 Johnson Drive,6,0,30802
909,2016-04-21,MD,Baltimore,4800 block of Frankford Avenue,0,4,21206
910,2016-04-19,AL,Blountsville,81551 Us Highway 278,1,4,35031
911,2016-04-19,IL,Chicago,2700 block of West 53rd Street,1,3,60632
912,2016-04-19,IL,Chicago,1400 block of West 84th Street,1,4,60620
913,2016-04-18,CA,Long Beach,1200 block of E. 17th Street,1,3,90813
914,2016-04-17,PA,Philadelphia,600 block of Westmoreland Street,3,1,19140
915,2016-04-17,SC,Pelzer,200 block of Eastview Road,1,3,29669
916,2016-04-17,TX,Edinburg,5021 W St Hwy 107,1,6,78504
917,2016-04-16,MI,Detroit,9500 block of Oakland,1,4,48211
918,2016-04-16,FL,Orlando,1100 block of Conley Street,2,4,32805
919,2016-04-16,AL,Enterprise,Baxter Street,0,4,36330
920,2016-04-10,WI,Milwaukee,76th and Sheridan,1,3,53218
921,2016-04-10,CA,Los Angeles,84th Street and Towne Avenue,0,4,90003
922,2016-04-09,TN,Memphis,Mt Moriah Road and Ridgeway Road,0,4,38115
923,2016-04-09,AL,Anniston,West 15th Street and Crawford Avenue,0,4,36201
924,2016-04-09,NM,Albuquerque,2600 block of Mesa Drive SE,0,4,87106
925,2016-04-07,IL,Chicago,2200 block of East 70th Place,0,4,60649
926,2016-03-31,IL,Chicago (Englewood),6800 block of South Throop,0,4,60636
927,2016-03-25,IL,Chicago,4500 block of West West End Avenue,0,4,60624
928,2016-03-25,CO,Denver,8501 E. Alameda Avenue,0,4,80230
929,2016-03-21,IL,Chicago,5700 block of West Washington Boulevard,0,4,60644
930,2016-03-19,FL,Plantation,12050 NW 4th Court,1,4,33325
931,2016-03-19,AL,Wetumpka,South Shelby Street,2,2,36092
933,2016-03-13,FL,Fort Myers,50 South Road,0,4,33907
934,2016-03-12,OR,Portland,16126 S.E. Stark St.,0,4,97233
936,2016-03-11,MI,Detroit,2600 block of Hazelwood,2,2,48206
937,2016-03-11,NJ,Trenton,Oliver Avenue,0,5,08618
938,2016-03-09,PA,Pittsburgh,1304 Franklin Ave,5,3,15221
939,2016-03-08,TX,San Antonio,Sherman St,2,3,78202
940,2016-03-07,LA,Lafayette,800 block of Martin Luther King Jr. Drive,0,4,70501
941,2016-03-07,KS,Kansas City,3000 block of South 36th Street,5,0,66106
942,2016-03-06,MA,Chelsea,120 Washington Avenue,1,6,02150
943,2016-03-06,GA,Roswell,890 Atlanta St,0,4,30075
944,2016-03-06,CA,Compton,900 block of West Victoria Street,1,8,90220
945,2016-03-05,KS,Wichita,116 North Mead,0,4,67202
946,2016-03-04,OH,Columbus,900 E 5th Ave,1,3,43201
947,2016-02-28,MI,Detroit,8800 block of Livernois,0,5,48204
948,2016-02-28,CA,Riverside (Jurupa Valley),5500 block of Etiwanda Avenue,1,3,91752
949,2016-02-27,VA,Woodbridge (Lake Ridge),13051 Lashmere Ct,2,2,22192
950,2016-02-26,WA,Belfair,300 block of Horseshoe Rd.,5,0,98528
951,2016-02-25,KS,Hesston,200 S Ridge Rd,4,14,67062
952,2016-02-23,AZ,Glendale,4812 West Sunnyside Ave,5,0,85304
953,2016-02-23,FL,Daytona Beach,1042 Sheridan Road,0,4,32114
954,2016-02-21,TX,Houston,5100 block of Idaho Street,0,5,77021
955,2016-02-21,MO,Hazelwood,7217 N Lindbergh Blvd,1,3,63042
956,2016-02-20,FL,Tampa,2810 E. Bearss Ave,1,3,33618
957,2016-02-20,MI,Kalamazoo,5581 Cracker Barrel Blvd,6,2,49009
958,2016-02-20,AL,Bessemer,200 block of Elm Street,1,3,35022
959,2016-02-20,FL,Orlando,446 S Parramore Ave,0,4,32805
960,2016-02-20,MS,Iuka,231 Co Rd 201,2,3,38852
961,2016-02-19,MO,Edgerton,4100 block of Buena Vista Road,4,0,64444
962,2016-02-19,CA,Vallejo,509 Porter Street,1,3,94590
963,2016-02-14,TX,Houston,8449 Gulf Freeway,1,3,77017
964,2016-02-14,AL,Eutaw (Union),Earnest Friday Road,0,5,35462
965,2016-02-13,LA,Marrero,5425 Lapalco Boulevard,0,4,70072
966,2016-02-07,MS,Pass Christian,Davis Avenue,2,4,39571
967,2016-02-07,FL,Orlando,7432 Universal Blvd,2,10,32819
968,2016-02-07,NY,Rochester,547 State St,1,7,14608
969,2016-02-07,IL,Chicago (Englewood),6500 block of South Green Street,0,4,60621
970,2016-02-06,CA,Los Angeles,12800 block of Cook Street,1,3,90061
971,2016-02-06,FL,Apopka,10th Street,0,4,32703
972,2016-02-06,FL,Tampa,8123 N Nebraska Ave,2,6,33604
973,2016-02-03,DC,Washington,1500 block of Butler St. SE,0,4,20020
974,2016-01-30,AZ,Glendale,67th and Missouri Avenue,3,5,85303
975,2016-01-27,VA,Chesapeake,1401 N. George Washington Hwy,6,0,23323
976,2016-01-26,WA,Seattle,Airport Way S. and S. Atlantic St.,2,3,98134
977,2016-01-25,CA,Perris,140 S. D Street,1,4,92570
978,2016-01-23,CA,Los Angeles,8105 Avalon Blvd,2,2,90003
979,2016-01-17,VA,Ware Neck (Gloucester Courthouse),Ditchley Road and Gill Lane,1,3,23061
980,2016-01-11,DE,Wilmington,900 block of Brown Street,1,4,19805
981,2016-01-08,DC,Washington,1700 East Capitol Street Northeast,0,4,20003
982,2016-01-08,IL,Chicago,1500 block of South Kedzie,1,4,60623
983,2016-01-07,TN,Memphis,3800 block of Kerwood Avenue,1,3,38128
984,2016-01-06,FL,Lakeland,2312 East Magnolia Street,3,1,33801
985,2017-12-31,CO,Littleton (Highlands Ranch),3404 E County Line Rd,2,6,80126
986,2017-12-31,IL,Chicago,2335 Howard St,0,4,60645
987,2017-12-31,NJ,Long Branch,635 Wall St,4,0,07740
988,2017-12-27,NV,Las Vegas,3750 E Bonanza Rd,2,2,89110
989,2017-12-26,FL,Miami,NW 18th Ave and 86th Ter,0,5,33147
990,2017-12-24,MS,Vicksburg,1111 Mulberry Street,0,5,39183
991,2017-12-24,AL,Troy,100 block of Chapman St,1,4,36081
992,2017-12-23,LA,Eunice,100 block of City Avenue,1,3,70535
993,2017-12-23,AL,Birmingham,3rd Ave N and 9th St N,0,4,35203
994,2017-12-21,LA,Lafayette,1500 block of N University Avenue,0,4,70506
995,2017-12-21,PA,Philadelphia,6600 block of Dorel St,1,3,19142
997,2017-12-15,CA,Pacoima,13041 Jouett Street,0,5,91331
998,2017-12-13,OH,Columbus,200 block of E Barthman Ave,1,3,43207
999,2017-12-12,KY,Louisville,17th and Gallagher Streets,0,4,40210
1000,2017-12-12,TX,Garland,1301 Rivercrest Ln,0,4,75040
