,Incident Date,State,City Or County,Address,# Killed,# Injured,Zipcode
1002,2017-12-06,IL,Chicago,4620 N Broadway,0,4,60640
1003,2017-12-04,PA,Pittsburgh,7200 block of Everton St,2,2,15206
1004,2017-12-03,TN,Memphis,656 Marshall Ave,1,3,38103
1005,2017-12-02,MI,Detroit,5200 Woodward Avenue,0,4,48202
1006,2017-11-30,MI,Detroit,11000 block of Gunston,1,4,48213
1007,2017-11-24,MS,Brookhaven,119 Martin Street,1,6,39601
1008,2017-11-24,OH,Cleveland,11618 Buckeye Rd,1,5,44120
1009,2017-11-18,MN,Minneapolis,3600 block of Emerson Avenue North,0,4,55412
1010,2017-11-17,LA,New Iberia,900 Block of Mississippi St,0,4,70560
1011,2017-11-16,GA,Columbus,1400 block of 15th Street,0,7,31901
1012,2017-11-14,CA,Corning,17357 Stagecoach Rd,6,12,96021
1013,2017-11-14,CA,Richmond,900 Block of View Dr,2,2,94803
1014,2017-11-12,IN,Gary,4601 Melton Rd,0,7,46403
1015,2017-11-12,CA,Fresno,S Calvin Ave,0,5,93725
1016,2017-11-12,GA,Atlanta,50 Lower Alabama St,2,2,30303
1017,2017-11-11,TX,Dallas,2532 Martin Luther King Jr Blvd,1,3,75215
1018,2017-11-11,LA,New Orleans,Forstall Street and Burgundy Street,1,5,70117
1019,2017-11-11,NC,Fayetteville,2835 Bragg Blvd,1,5,28303
1020,2017-11-10,OH,Dayton (Trotwood),193 Olive Rd,0,4,45417
1021,2017-11-09,PA,Philadelphia,1800 block of Ringgold,0,4,19145
1022,2017-11-05,TX,Sutherland Springs,216 4th St,27,20,78161
1023,2017-11-04,TX,Austin,N Lamar Blvd and Masterson Pass,0,4,78758
1024,2017-11-04,OH,Youngstown,2810 Market St,0,4,44507
1025,2017-11-04,CA,Santa Monica,1515 Ocean Avenue,1,3,90401
1026,2017-11-03,MN,Minneapolis,10th Ave S and E 24th St,0,4,55404
1027,2017-11-03,CA,Gardena,E 163rd St and S Main St,0,4,90248
1028,2017-11-03,NY,Buffalo,147 Roosevelt Ave,0,4,14215
1029,2017-11-03,LA,Lacombe,27600 block of Mirmar Street,1,4,70445
1030,2017-10-29,TX,Austin,5500 block of Ave F,1,3,78751
1031,2017-10-28,OH,Toledo,1327 N Huron St,0,4,43604
1032,2017-10-28,VA,Petersburg,N Sycamore St and Franklin,1,3,23803
1033,2017-10-27,KY,Louisville,1716 Prentice St,0,6,40210
1034,2017-10-27,CA,San Francisco,1100 block of Fillmore,0,4,94115
1035,2017-10-23,CA,Clearlake Oaks,13000 block of Anchor Village,2,3,95423
1036,2017-10-22,CT,Hartford,Wethersfield Avenue and Elliott Street,0,4,06114
1037,2017-10-22,AL,Lanett,1606 19th St Sw,2,7,36863
1038,2017-10-21,FL,Jacksonville,164 E Eubanks St,0,4,32218
1039,2017-10-21,TN,Nashville,1277 12th Ave S,0,4,37203
1040,2017-10-21,PA,Chester,1200 block of W Carlas Ln,0,4,19013
1041,2017-10-21,FL,Tampa,400 Block of E Nordica St,0,4,33603
1042,2017-10-18,MD,Edgewood,2111 Emmorton Park Rd,3,3,21040
1043,2017-10-17,NY,Brooklyn,181 Martense St,0,4,11226
1045,2017-10-15,TX,Houston,6233 Gulfton St,2,2,77081
1046,2017-10-15,AZ,Phoenix,107th Ave and Camelback Rd,1,3,85037
1047,2017-10-12,CA,Aliso Viejo,6 Asbury Ct,2,2,92656
1048,2017-10-11,OH,Pedro,15497 SR 93,4,0,45659
1049,2017-10-10,CA,San Francisco,25th St and Treat Ave,0,4,94110
1050,2017-10-09,TX,Houston,3352 Old Spanish Trail,0,5,77021
1051,2017-10-07,AZ,Phoenix,87th Ave and Thomas Rd,0,4,85037
1052,2017-10-06,IL,Chicago,8000 block of S Marshfield,0,5,60620
1053,2017-10-05,AZ,Casa Grande,400 block of W 13th Street,4,0,85122
1054,2017-10-03,FL,Miami,2051 NW 65th St,0,4,33147
1055,2017-10-01,KS,Lawrence,1000 block of Massachusetts St,3,2,66044
1056,2017-10-01,NV,Las Vegas,3950 Las Vegas Blvd S,59,441,89119
1057,2017-09-30,TN,Memphis,800 block of Kerr Avenue,1,3,38106
1058,2017-09-28,LA,New Orleans,2001 N Rocheblave St,1,3,70119
1059,2017-09-26,PA,Philadelphia,100 block of Pastorius St,1,3,19144
1060,2017-09-26,TN,Memphis,2531 Chelsea Ave,0,4,38108
1061,2017-09-26,MD,Baltimore,3200 block of Lyndale Ave,2,2,21213
1062,2017-09-24,MD,Baltimore,500 block of E. Patapsco Avenue,0,4,21225
1063,2017-09-24,TN,Antioch,3890 Pin Hook Rd,1,8,37013
1064,2017-09-24,NY,Syracuse,1226 E Fayette St,0,4,13210
1065,2017-09-24,NJ,Mays Landing,6000 block of Hoover Dr,1,3,08330
1066,2017-09-23,CA,Bakersfield,818 Real Rd,1,4,93309
1067,2017-09-23,IL,Danville,Seminary St and Jackson St,0,5,61832
1068,2017-09-23,CT,Hartford,1164 Albany Ave,2,2,06112
1069,2017-09-20,IN,Gary,4300 block of 23rd Ct,0,5,46404
1070,2017-09-17,MI,Detroit,5000 block of Stanton Street,1,3,48208
1071,2017-09-17,VA,Petersburg,300 Mistletoe St,1,4,23803
1072,2017-09-16,SC,Columbia,920 Lady Street,0,8,29201
1073,2017-09-13,TN,Memphis,1000 block of Morehead St,1,5,38107
1074,2017-09-13,WA,Rockford,14626 S Jackson Rd,1,3,99030
1075,2017-09-13,PA,York,400 block of S Duke St,0,4,17401
1076,2017-09-13,PA,Philadelphia,3100 block of N 2nd St,0,4,19133
1077,2017-09-10,LA,New Orleans,2101 N Claiborne Ave,1,3,70116
1078,2017-09-10,TX,Plano,1712 West Spring Creek Parkway,9,1,75023
1079,2017-09-09,AL,Selma,Kings Bend Road,0,4,36701
1080,2017-09-06,IL,Chicago,2700 block of Madison,0,4,60612
1081,2017-09-04,IL,Bellwood,1000 block of Bellwood Ave,0,4,60104
1082,2017-09-03,CA,Inglewood,10100 block of S Firmona Ave,2,3,90304
1083,2017-09-02,KY,Louisville,8008 Watterson Trl,0,4,40291
1084,2017-09-02,IL,Chicago,8300 block of S Hermitage,1,3,60620
1085,2017-08-28,NM,Clovis,701 N Main St,2,4,88101
1086,2017-08-27,CA,Sacramento,7760 24th St,1,4,95832
1087,2017-08-27,IN,Evansville,1127 Chestnut St,1,3,47713
1088,2017-08-25,FL,Gainesville,1600 NE 8th Ave,0,4,32603
1089,2017-08-24,MO,Saint Louis,10400 block of Balmoral Dr,4,0,63137
1090,2017-08-22,IL,Chicago,300 block of N Central Ave,0,4,60644
1092,2017-08-21,NC,Whitakers,980 Fishing Creek Rd,4,0,27891
1093,2017-08-21,NJ,Newark,700 block of S 19th St,1,3,07103
1094,2017-08-21,MD,Baltimore,Cottage Avenue and Park Heights Avenue,1,3,21215
1095,2017-08-21,TN,Memphis,262 Decatur St,0,4,38105
1096,2017-08-20,NY,Brooklyn,100th St and Ave M,0,4,11236
1097,2017-08-20,IL,Chicago,11901 S Loomis St,2,5,60643
1098,2017-08-19,OH,Cleveland,11143 Superior Ave,1,4,44106
1099,2017-08-16,NY,Wyandanch,Merritt Ave and 15th St,0,4,11798
1100,2017-08-14,CA,North Hollywood,Morrison St and Klump Ave,2,2,91601
1101,2017-08-13,PA,Philadelphia,39th St and Melon St,0,5,19104
1102,2017-08-13,CA,Sacramento,4000 Block of Martin Luther King Jr Blvd,0,4,95820
1103,2017-08-13,VA,Suffolk,8700 block of Quay Rd,0,4,23437
1104,2017-08-12,MO,Saint Louis,12310 Bellefontaine Rd,1,3,63138
1105,2017-08-08,IL,Chicago,1 block of East 37th St,1,6,60653
1106,2017-08-06,NY,Bronx,Wickham Ave,0,6,10469
1108,2017-08-06,CA,Oakland,1000 block of 106th Avenue,0,7,94603
1109,2017-08-05,NJ,Lakewood,900 block of Brook Road,0,4,08701
1110,2017-08-05,SC,Allendale,300 block of Ellis St,1,3,29810
1111,2017-08-05,FL,Tallahassee,1939 W Tennessee St,1,3,32304
1112,2017-08-04,MT,Lodge Grass,200 block of North Helen Street,3,2,59050
1113,2017-08-03,DC,Washington,3426 18th St NE,1,3,20018
1114,2017-08-02,MD,Baltimore,900 block of N Broadway,0,4,21205
1115,2017-08-01,IL,Chicago,800 block of N Monticello Ave,0,4,60651
1116,2017-08-01,WA,Toppenish,8000 Block of Lateral C Rd,0,6,98948
1117,2017-08-01,CA,Fresno,Mariposa St and A St,0,7,93706
1118,2017-07-31,IL,Decatur,Jasper St and Main St,0,4,62521
1119,2017-07-30,VA,Norfolk,1500 block of Azalea Garden Rd,1,5,23502
1120,2017-07-30,TX,El Paso,1810 George Dieter Dr,1,3,79936
1121,2017-07-29,NY,Buffalo,200 block of Carl St,1,4,14215
1122,2017-07-29,NC,Salisbury,115 W Fisher St,2,3,28144
1123,2017-07-28,DE,Wilmington,400 block of N Washington St,0,4,19801
1124,2017-07-27,IL,Chicago,2000 block of E 71st St,1,4,60649
1125,2017-07-26,NC,High Point,2111 E. Green Drive,1,6,27260
1126,2017-07-25,FL,Jacksonville,1040 Golfair Boulevard,1,3,32209
1127,2017-07-23,IL,Chicago,1500 block of East 82nd St,1,3,60619
1128,2017-07-23,LA,Baton Rouge,10360 Ave H,0,4,70807
1129,2017-07-22,OH,Cincinnati,130 E Clifton Ave,0,5,45202
1130,2017-07-19,VA,Richmond,2300 block of Bethel St,0,5,23223
1131,2017-07-19,CA,Los Angeles,Imperial Hwy and Broadway,1,3,90061
1132,2017-07-18,WI,Milwaukee,3000 block of N 39th St,0,4,53210
1133,2017-07-18,NJ,Trenton,Hewitt St and Division St,1,3,08611
1134,2017-07-18,AZ,El Mirage,NW Grand Ave and W Thunderbird Rd,0,4,85335
1135,2017-07-15,PA,Philadelphia,21st and Fitzwater,1,3,19146
1136,2017-07-15,IL,Chicago,12200 block of S Throop St,0,4,60643
1137,2017-07-09,VA,Lawrenceville,500 block of Sturgeon Rd,0,7,23868
1138,2017-07-08,IL,Alton,700 block of Oakwood Ave,0,4,62024
1139,2017-07-08,OH,Cincinnati,9917 Capstan Dr,1,8,45251
1140,2017-07-06,MS,Meridian,Eighth Ave,0,4,39301
1141,2017-07-05,GA,Savannah,Jefferson Street and West St. Julian Street,0,4,31401
1142,2017-07-05,IL,Chicago (Roseland),11000 block of S Eberhart,2,2,60628
1143,2017-07-05,ME,Madison,300 block of Russell Rd,4,1,04950
1144,2017-07-04,FL,Orlando (Pine Castle),501 W Lancaster Rd,0,4,32809
1145,2017-07-04,VA,Hampton,500 block of Patterson Ave,1,4,23669
1146,2017-07-04,NC,Raleigh,105 E South St,1,3,27601
1147,2017-07-03,AL,Prattville,112 US 82,3,1,36067
1148,2017-07-03,MI,Pontiac,50 block of Thorpe St,1,3,48341
1149,2017-07-02,NJ,Jersey City,Wilkinson Avenue,0,4,07305
1151,2017-07-01,IL,Momence,2727 S 13000 Rd E,0,4,60954
1152,2017-07-01,NJ,Newark,Lincoln Park and Pennsylvania Avenue,2,2,07102
1153,2017-07-01,CA,Oakland,3200 Humboldt Ave,0,4,94602
1154,2017-07-01,AR,Little Rock,220 W 6th St,0,25,72201
1155,2017-06-30,NY,Bronx,1650 Grand Concourse,2,6,10457
1156,2017-06-27,IL,Chicago,200 block of S Lotus,0,5,60644
1157,2017-06-25,DC,Washington,5900 block of Southern Ave SE,0,4,20019
1158,2017-06-25,MO,Saint Louis,5000 block of Thekla Ave,1,3,63115
1159,2017-06-24,FL,Fort Lauderdale,2335 NW 16th Ct,1,4,33311
1160,2017-06-24,NY,New York (Manhattan),114th St and Manhattan Ave,0,5,10026
1161,2017-06-24,NJ,Willingboro,Pastoral Lane,0,4,08046
1162,2017-06-22,GA,Atlanta,1100 block of Osborne Street,1,6,30310
1163,2017-06-18,MO,Saint Louis,1900 block of N 14th St,3,2,63106
1164,2017-06-18,DC,Washington,3100 block of Buena Vista Terrace SE,0,4,20020
1165,2017-06-18,IL,Chicago,3300 block of W Crystal St,0,4,60651
1166,2017-06-18,SC,Myrtle Beach,311 N Ocean Blvd,0,7,29575
1167,2017-06-17,IL,Chicago,1 block of N Latrobe,0,4,60644
1168,2017-06-17,OH,Columbus,6252 Busch Blvd,1,4,43229
1169,2017-06-15,VA,Richmond,4053 Old Brook Road,1,3,23227
1170,2017-06-15,NM,La Madera,491 NM 111,5,0,87539
1171,2017-06-14,VA,Alexandria,420 E Monroe Ave,1,5,22301
1172,2017-06-14,OH,Canton,14th St NE and Gibbs Ave NE,0,4,44714
1173,2017-06-14,CA,San Francisco,720 San Bruno,4,2,94107
1174,2017-06-13,MD,Baltimore,3300 block of Ayrdale Avenue,0,4,21216
1175,2017-06-13,MD,Baltimore,1200 block of Bonaparte Avenue,2,2,21218
1176,2017-06-13,MO,Saint Louis (University City),Ferguson Ave and Plymouth Ave,0,4,63130
1177,2017-06-11,IL,Chicago,3300 block of W Douglas Blvd,0,9,60623
1178,2017-06-11,TN,Chattanooga,4272 Bonny Oaks Drive,0,4,37406
1179,2017-06-11,TX,Houston,505 Cypress Station Dr,0,4,77090
1180,2017-06-10,TN,Memphis,571 East Street,0,4,38104
1181,2017-06-09,TX,Fort Worth,East Davis Avenue and New York Avenue,2,5,76104
1182,2017-06-08,LA,New Orleans,3650 Franklin Ave,0,6,70122
1183,2017-06-06,UT,Sandy,2232 Alta Canyon Drive,3,2,84093
1184,2017-06-05,FL,Orlando,2427 Forsyth Rd,6,0,32807
1185,2017-06-03,MO,Saint Louis,1600 Block of Union Blvd,2,2,63113
1186,2017-06-03,LA,New Orleans,3717 Tulane Ave,3,2,70119
1187,2017-06-02,CA,Los Angeles,89th St and Broadway,1,3,90003
1188,2017-06-02,TX,Laredo,5301 McPherson Rd,2,3,78041
1189,2017-06-01,MO,Saint Louis,Beacon Ave and Lillian Ave,3,1,63120
1190,2017-05-30,OH,Middletown,1200 Elliott Dr,1,3,45044
1191,2017-05-29,KY,Louisville,231 Witherspoon St,1,3,40202
1192,2017-05-28,AL,Phenix City,100 block of 6th Street South,0,12,36869
1193,2017-05-28,NJ,Paterson,86 Main Street,1,5,07505
1194,2017-05-28,MS,Moss Point,6103 Hwy. 63,0,5,39563
1195,2017-05-27,NY,New York (Manhattan),318 W 14th St,0,4,10014
1196,2017-05-27,DC,Washington,100 block of Q Street Northwest,1,7,20001
1197,2017-05-27,MS,Bogue Chitto,2871 Lee Dr,8,1,39629
1198,2017-05-26,FL,Miami,2730 NW 167th St,0,4,33054
1199,2017-05-21,IA,Des Moines,4300 Beaver Dr,1,3,50310
1200,2017-05-21,AZ,Mesa,441 N Val Vista Dr,0,4,85213
1201,2017-05-20,PA,Philadelphia,2100 block of W Huntingdon St,0,10,19132
1202,2017-05-16,SC,Ruffin,21785 Lowcountry Hwy,3,1,29475
1203,2017-05-14,AR,Jonesboro,311 S Main St,1,6,72401
1204,2017-05-14,IL,Dolton,14112 Chicago Road,0,5,60419
1205,2017-05-14,FL,Avon Park,Hal McRae Blvd and Delaney Ave,0,5,33825
1206,2017-05-14,TX,Fort Worth,8600 block of Calmont Ave,0,4,76116
1207,2017-05-10,NJ,Trenton,300 block of Centre St,1,3,08611
1208,2017-05-09,KS,Kansas City,1900 block of S. Boeke,3,1,66103
1209,2017-05-07,IL,Chicago,2600 block of 46th Pl,2,8,60632
1210,2017-05-04,MI,Flint,600 block of Copeman Boulevard,1,3,48503
1211,2017-05-02,FL,Jacksonville,1566 West 24th Street,1,3,32209
1212,2017-05-01,TX,Dallas,3200 block of Reynolds Ave,2,3,75223
1213,2017-04-30,CA,San Diego,9080 Judicial Dr,2,6,92122
1214,2017-04-30,KS,Topeka,4104 SW 28th,4,1,66614
1216,2017-04-30,SC,Loris,268 N Sea Green Rd,1,5,29569
1217,2017-04-29,CA,Los Angeles (Boyle Heights),Murchison St and Lancaster Ave,1,3,90033
1218,2017-04-29,CA,Sacramento,3800 block of 26th Avenue,0,5,95820
1219,2017-04-29,CA,Whittier,10000 block of Carmentia Rd,1,5,90605
1220,2017-04-29,MD,Germantown,12839 Kitchen House Way,1,3,20874
1221,2017-04-29,CA,Compton,2000 Block of N Nestor Ave,0,4,90222
1222,2017-04-29,VA,Virginia Beach,200 block of 18th St,0,4,23451
1223,2017-04-28,PA,Chester,5 E 21st St,0,4,19013
1224,2017-04-27,NJ,Newark,1100 block of S Orange Ave,1,3,07106
1225,2017-04-26,FL,Miami,SW 264th St and 139th Ave,0,4,33032
1226,2017-04-21,FL,Palm Bay,2500 block of Vernon Dr,2,2,32905
1227,2017-04-20,KY,Louisville,700 block of East Jacob Street,0,4,40203
1228,2017-04-16,CA,Vallejo,110 Calhoun Street,0,4,94590
1229,2017-04-16,NC,Elizabeth City,611 S Martin St,0,4,27909
1230,2017-04-16,OH,Columbus,1710 Cleveland Av,0,9,43211
1231,2017-04-15,IL,Rock Falls,311 W  2nd St,0,4,61071
1232,2017-04-15,PA,Philadelphia,5900 block of Hammond St,0,4,19120
1233,2017-04-15,IN,Indianapolis,300 block of S Meridian St,0,4,46225
1234,2017-04-15,AL,Birmingham,1480 Center Point Pkwy,0,6,35215
1235,2017-04-15,IL,Harvey,14600 block of Myrtle Avenue,0,4,60426
1236,2017-04-15,CA,Banning,900 block of N Allen St,0,4,92220
1237,2017-04-13,GA,Atlanta,30 Anderson Ave SW,1,3,30314
1238,2017-04-09,TX,San Antonio,3100 block of Fidelia Drive,1,3,78224
1239,2017-04-09,IN,Fort Wayne,9439 Lima Rd,1,3,46818
1240,2017-04-07,NC,Hickory,1423 29th Ave Dr NE,3,1,28601
1241,2017-04-07,TX,Houston,3829 Mount Pleasant St,5,0,77021
1242,2017-04-07,MN,Saint Paul,1600 block of English St,4,1,55109
1243,2017-04-07,IL,Chicago,5600 block of W Lake St,1,5,60644
1244,2017-04-06,LA,Lake Charles,2000 block of Tulip St,1,3,70601
1245,2017-04-03,PA,Philadelphia,1100 block of W Stiles St,3,1,19122
1246,2017-04-03,TX,Lubbock,5401 Ave Q,0,7,79412
1247,2017-04-02,IL,Chicago,3500 block of W Van Buren St,2,4,60624
1248,2017-04-02,IA,Des Moines,2500 Martin Luther King Jr. Parkway,0,5,50310
1249,2017-04-01,CA,Pittsburg,100 block of Madoline Street,0,5,94565
1250,2017-04-01,FL,Tampa,219 S Howard Ave,1,4,33606
1251,2017-04-01,OK,Oklahoma City,1200 block of N Woodward Avenue,2,3,73107
1252,2017-03-30,IL,Chicago,2704 E 75th St,4,0,60649
1253,2017-03-27,FL,Sanford,209 Hays Dr,2,4,32771
1254,2017-03-26,OH,Cleveland,E 75th St,2,2,44103
1255,2017-03-26,TX,Houston,5619 Aldine Bender Rd,2,4,77032
1256,2017-03-26,OH,Cincinnati,4601 Kellogg Ave,2,15,45226
1257,2017-03-25,TN,Knoxville,Minnesota Ave,1,4,37921
1258,2017-03-25,MI,Detroit,8443 Grand River Ave,1,3,48204
1259,2017-03-25,OH,Cleveland,E 79th St and Woodland Ave,2,2,44104
1260,2017-03-24,CA,Fresno,300 block of South Villa Avenue,1,4,93727
1261,2017-03-24,MO,Saint Louis,5100 block of Palm St,1,6,63115
1262,2017-03-22,WI,Rothschild,1133 E Grand Ave,5,0,54474
1263,2017-03-19,KY,Louisville,1512 Portland Avenue,1,5,40203
1264,2017-03-18,MI,Detroit,16000 block of Rutherford,3,2,48227
1265,2017-03-15,LA,Metairie,2508 Pasadena Ave,3,1,70001
1266,2017-03-10,IL,Chicago,123 E 51st St,2,2,60615
1267,2017-03-10,LA,New Orleans (Gentilly),4200 block of Touro St,3,1,70122
1268,2017-03-07,IL,Chicago,W 76th St and S May St,0,4,60620
1269,2017-03-05,GA,Columbus,600 block of 32nd Street,0,4,31904
1270,2017-03-04,KS,Topeka,23rd and Bellview,1,4,66605
1271,2017-03-04,CA,Sacramento,2500 block of 33rd St,0,4,95817
1272,2017-03-03,PA,Philadelphia,7165 Germantown Ave,0,4,19119
1273,2017-03-03,CA,Riverside,8300 block of Trey Ave,0,5,92503
1274,2017-02-28,OH,Cincinnati,1700 of Casey Dr,0,6,45223
1275,2017-02-27,VA,Newport News,11810 Fountain Way,0,4,23606
1276,2017-02-26,IN,Gary,1700 Grant St,1,4,46404
1277,2017-02-25,OH,Warren,1564 Niles Cortland Rd SE,2,3,44484
1278,2017-02-25,FL,Jacksonville,3604 Moncrief Rd,1,4,32209
1279,2017-02-22,NY,Rochester,191 Genesee St,0,4,14611
1280,2017-02-21,OH,Cleveland,16700 Lorain Ave,0,4,44111
1281,2017-02-21,MS,Toomsuba,Butts Road,4,0,39364
1282,2017-02-20,OH,Cleveland,1082 East 105th Street,0,5,44108
1283,2017-02-19,VA,Norfolk,Church Street and East Virginia Beach Blvd,1,3,23504
1284,2017-02-18,PA,Philadelphia,1 block of N Conestoga,0,4,19139
1285,2017-02-18,IN,South Bend,1000 block of Yukon St,1,3,46616
1286,2017-02-15,CA,Salinas,30 Soledad Street,0,4,93901
1287,2017-02-15,IL,Chicago,3949 South Albany Avenue,3,2,60632
1288,2017-02-12,MO,Caruthersville,908 Truman Blvd,1,6,63830
1289,2017-02-12,NY,Newburgh,253 South William Street,1,3,12550
1290,2017-02-12,FL,Greenville,Church Ave and Obadiah St,0,5,32331
1291,2017-02-11,IL,Chicago,100 block of N Mayfield,1,3,60644
1292,2017-02-11,TN,Savannah,Clifton Road and Midway Drive,0,4,38372
1293,2017-02-10,LA,New Orleans,2nd St and Dryades St,1,5,70113
1294,2017-02-09,MS,Jackson,3150 Robinson Road,4,0,39209
1295,2017-02-08,OH,Cleveland,16379 Euclid Ave,1,4,44112
1296,2017-02-07,SC,Columbia,5500 block of Fairfield Road,0,4,29203
1297,2017-02-07,AR,Little Rock,25 Par Drive,1,4,72210
1298,2017-02-06,MS,Yazoo City,11th Street,4,0,39194
1299,2017-01-31,TN,Memphis,1576 S White Station Rd,0,4,38117
1300,2017-01-31,DC,Washington,2900 block of Martin Luther King Jr Ave,0,4,20032
1301,2017-01-30,MN,Minneapolis (Crystal),5410 Lakeland Ave N,0,4,55429
1302,2017-01-29,LA,Shreveport,6363 Hearne Ave,1,4,71108
1304,2017-01-27,TN,Brownsville,221 Morgan St,0,10,38012
1305,2017-01-26,GA,Albany,1510 Maryland Drive,2,3,31707
1306,2017-01-25,IL,Chicago,500 block of E 75th St,0,6,60619
1308,2017-01-22,IL,Chicago (Englewood),1800 block of W 63rd,0,4,60636
1309,2017-01-22,GA,Atlanta,2841 Greenbriar Pkwy SW,3,1,30331
1310,2017-01-21,GA,Jonesboro,6510 Tara Blvd,0,6,30236
1311,2017-01-21,FL,Boynton Beach,500 NE 2nd St,0,5,33435
1312,2017-01-21,TN,Memphis,500 block of Delta Road,2,2,38109
1314,2017-01-20,CA,Fresno,4700 block of E Montecito Ave,0,4,93702
1315,2017-01-16,TX,Houston,8535 Martin Luther King Boulevard,0,4,77033
1316,2017-01-16,FL,Miami,6011 NW 32nd Ave,0,8,33142
1318,2017-01-15,MS,Magnolia,6000 block of Church Road,1,4,39652
1319,2017-01-12,MO,Kansas City,8607 E 61st Terrace,3,2,64129
1320,2017-01-12,CA,Salinas,500 block of Sunrise St,2,2,93905
1321,2017-01-11,NJ,Newark,Hawkins Street and Christie Street,1,3,07105
1322,2017-01-11,IL,Chicago,4200 block of S Talman,1,3,60632
1323,2017-01-07,MI,Flint,2500 block of Churchill Ave,1,3,48506
1324,2017-01-06,CA,Pasadena,100 block of W Claremont St,2,2,91103
1325,2017-01-06,FL,Fort Lauderdale,100 Terminal Dr,5,6,33315
1326,2017-01-04,CA,Fontana,14520 Village Drive,3,1,92337
1327,2017-01-03,TX,Allen,500 block of Hawthorne Drive,0,4,75002
1328,2017-01-01,MS,Winstonville,114 North Greyer Street,0,5,38781
1329,2017-01-01,TX,Dallas,9220 Skillman Street,1,3,75243
1330,2017-01-01,FL,Miami,8000 block of NW 14th Ave,0,7,33147
